Time [s],Value,Parity Error,Framing Error
0,'16' (0x10),,
8.6e-005,'0' (0x00),,
0.000172,'0' (0x00),,
0.000258,'225' (0xE1),,
0.000344,U (0x55),,
0.000431,\t (0x09),,
0.000517,'0' (0x00),,
0.000603,'230' (0xE6),,
0.000689,{ (0x7B),,
0.000775,'196' (0xC4),,
0.000861,'148' (0x94),,
0.000948,\n (0x0A),,
0.001034,8 (0x38),,
0.00112,'12' (0x0C),,
0.001206,'2' (0x02),,
0.001292,Z (0x5A),,
0.1382,'8' (0x08),,
0.138286,'0' (0x00),,
0.138372,'0' (0x00),,
0.138458,'225' (0xE1),,
0.138544,'147' (0x93),,
0.13863,'1' (0x01),,
0.138717,'0' (0x00),,
0.138803,'0' (0x00),,
0.293831,'15' (0x0F),,
0.293917,'0' (0x00),,
0.294003,'0' (0x00),,
0.294089,'225' (0xE1),,
0.294176,G (0x47),,
0.294262,'8' (0x08),,
0.294348,'0' (0x00),,
0.294434,'0' (0x00),,
0.29452,'230' (0xE6),,
0.294606,{ (0x7B),,
0.294693,'196' (0xC4),,
0.294779,'148' (0x94),,
0.294865,\n (0x0A),,
0.294951,8 (0x38),,
0.295037,'0' (0x00),,
0.40493,'18' (0x12),,
0.405016,'0' (0x00),,
0.405102,'0' (0x00),,
0.405188,'225' (0xE1),,
0.405274,} (0x7D),,
0.40536,'11' (0x0B),,
0.405447,'0' (0x00),,
0.405533,2 (0x32),,
0.405619,\t (0x09),,
0.405705,'230' (0xE6),,
0.405791,{ (0x7B),,
0.405877,'196' (0xC4),,
0.405963,'148' (0x94),,
0.40605,\n (0x0A),,
0.406136,8 (0x38),,
0.406222,'1' (0x01),,
0.406308,'0' (0x00),,
0.406394,'5' (0x05),,
0.40662,'27' (0x1B),,
0.406706,'0' (0x00),,
0.406792,'0' (0x00),,
0.406878,'225' (0xE1),,
0.406964,n (0x6E),,
0.40705,'20' (0x14),,
0.407137,'0' (0x00),,
0.407223,'230' (0xE6),,
0.407309,{ (0x7B),,
0.407395,'196' (0xC4),,
0.407481,'148' (0x94),,
0.407567,\n (0x0A),,
0.407654,8 (0x38),,
0.40774,\r (0x0D),,
0.407826,E (0x45),,
0.407912,p (0x70),,
0.407998,i (0x69),,
0.408084,c (0x63),,
0.40817,' ' (0x20),,
0.408257,4 (0x34),,
0.408343,G (0x47),,
0.408429,' ' (0x20),,
0.408515,T (0x54),,
0.408601,o (0x6F),,
0.408687,u (0x75),,
0.408774,c (0x63),,
0.40886,h (0x68),,
0.409039,'15' (0x0F),,
0.409125,'0' (0x00),,
0.409212,'0' (0x00),,
0.409298,'225' (0xE1),,
0.409384,} (0x7D),,
0.40947,'8' (0x08),,
0.409556,'0' (0x00),,
0.409642,1 (0x31),,
0.409728,'6' (0x06),,
0.409815,'230' (0xE6),,
0.409901,{ (0x7B),,
0.409987,'196' (0xC4),,
0.410073,'148' (0x94),,
0.410159,\n (0x0A),,
0.410245,8 (0x38),,
0.687471,'21' (0x15),,
0.687557,'0' (0x00),,
0.687643,'0' (0x00),,
0.687729,'225' (0xE1),,
0.687815,'189' (0xBD),,
0.687901,'14' (0x0E),,
0.687988,'0' (0x00),,
0.688074,'0' (0x00),,
0.68816,'12' (0x0C),,
0.688246,'14' (0x0E),,
0.688332,\n (0x0A),,
0.688418,'1' (0x01),,
0.688505,+ (0x2B),,
0.688591,'4' (0x04),,
0.688677,'2' (0x02),,
0.688763,'158' (0x9E),,
0.688849,A (0x41),,
0.688935,'14' (0x0E),,
0.689021,C (0x43),,
0.689108,'19' (0x13),,
0.689194,'0' (0x00),,
22.515915,'16' (0x10),,
22.516001,'0' (0x00),,
22.516087,'0' (0x00),,
22.516173,'225' (0xE1),,
22.516259,} (0x7D),,
22.516345,\t (0x09),,
22.516431,'0' (0x00),,
22.516518,6 (0x36),,
22.516604,'7' (0x07),,
22.51669," (0x22),,
22.516776,'230' (0xE6),,
22.516862,{ (0x7B),,
22.516948,'196' (0xC4),,
22.517035,'148' (0x94),,
22.517121,\n (0x0A),,
22.517207,8 (0x38),,
22.517293,'15' (0x0F),,
22.517379,'0' (0x00),,
22.517465,'0' (0x00),,
22.517552,'225' (0xE1),,
22.517638,G (0x47),,
22.517724,'8' (0x08),,
22.51781,'0' (0x00),,
22.517896,'0' (0x00),,
22.517982,'230' (0xE6),,
22.518068,{ (0x7B),,
22.518155,'196' (0xC4),,
22.518241,'148' (0x94),,
22.518327,\n (0x0A),,
22.518413,8 (0x38),,
22.518499,'1' (0x01),,
